#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 78016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9860, tid=0x000000000000168c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_361) (build 1.8.0_361-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.361-b09 mixed mode windows-amd64 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023ccc837000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5772, stack(0x000000616fa00000,0x000000616fb00000)]

Stack: [0x000000616fa00000,0x000000616fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3317a9]


Current CompileTask:
C2:  58142 8643 %     4       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop @ 73 (489 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000023cd003e000 JavaThread "QueryStageCreator-6" daemon [_thread_blocked, id=16252, stack(0x0000006175200000,0x0000006175300000)]
  0x0000023cd0042800 JavaThread "stderr reader for c:\Python39\python.exe" daemon [_thread_in_native, id=1600, stack(0x0000006175100000,0x0000006175200000)]
  0x0000023cd0035000 JavaThread "stdout reader for c:\Python39\python.exe" daemon [_thread_in_native, id=14040, stack(0x0000006175000000,0x0000006175100000)]
  0x0000023cd003e800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=7452, stack(0x0000006178700000,0x0000006178800000)]
  0x0000023cd0041000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=7928, stack(0x0000006178600000,0x0000006178700000)]
  0x0000023cd0043000 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=7604, stack(0x0000006178500000,0x0000006178600000)]
  0x0000023cd0041800 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=12304, stack(0x0000006178400000,0x0000006178500000)]
  0x0000023cd003b800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=18316, stack(0x0000006178100000,0x0000006178200000)]
  0x0000023cd0039800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=14716, stack(0x0000006178000000,0x0000006178100000)]
  0x0000023cd0038800 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=11632, stack(0x0000006177f00000,0x0000006178000000)]
  0x0000023cd0037000 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=3416, stack(0x0000006177e00000,0x0000006177f00000)]
  0x0000023cdabf4800 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=12004, stack(0x0000006177d00000,0x0000006177e00000)]
  0x0000023cdabf4000 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=11912, stack(0x0000006177c00000,0x0000006177d00000)]
  0x0000023cdabef800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=12048, stack(0x0000006177b00000,0x0000006177c00000)]
  0x0000023cdabf3000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=3424, stack(0x0000006177a00000,0x0000006177b00000)]
  0x0000023cdabf2800 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=15292, stack(0x0000006177900000,0x0000006177a00000)]
  0x0000023cdabf0000 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=7824, stack(0x0000006175800000,0x0000006175900000)]
  0x0000023cdabf5800 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=10832, stack(0x0000006175700000,0x0000006175800000)]
  0x0000023cdabe8000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=6812, stack(0x0000006175600000,0x0000006175700000)]
  0x0000023cdabe7000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=8236, stack(0x0000006175500000,0x0000006175600000)]
  0x0000023cdabed000 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=3508, stack(0x0000006175400000,0x0000006175500000)]
  0x0000023cdabec800 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=11452, stack(0x0000006174700000,0x0000006174800000)]
